Name,Beschreibung,Anzahl_Auftritte,Public Appearance 1,Public Appearance 2,Public Appearance 3,Public Appearance 4,Public Appearance 5,Public Appearance 6,Public Appearance 7,Public Appearance 8
Tom BUHROW,Moderator,1, Markus Lanz 16.09.2010,,,,,,,
Tony BLAIR,ehem. RCh Großbritannien,1, Markus Lanz 04.11.2010,,,,,,,
Tony MARSHALL,Sänger,1, Markus Lanz 19.08.2010,,,,,,,
Torsten HEIM,"Polizist, Darsteller Doku-Soap ""Toto und Harry""",1, Markus Lanz 04.05.2010,,,,,,,
Traude DANIEL,verkaufte ihr Haus im Internet,1, Markus Lanz 28.10.2009,,,,,,,
Udo KOPERNIK,Pressesprecher vom Verband für das Deutsche Hundewesen,1, Markus Lanz 27.08.2009,,,,,,,
Udo POLLMER,"Lebensmittelchemiker und Autor, Lebensmitteltechniker",2, Markus Lanz 13.04.2010, Markus Lanz 30.09.2010,,,,,,
Udo RÖBEL,Reporter,1, Markus Lanz 18.06.2008,,,,,,,
Udo VETTER,Fachanwalt für Strafrecht,1, Markus Lanz 17.06.2009,,,,,,,
Ulf POLLE,"Simon GOSEJOHANN, Praktikant und Wahlhelfer",1, Markus Lanz 19.08.2009,,,,,,,
Ulla KOCK,Moderatorin,1, Markus Lanz 25.11.2010,,,,,,,
Ully LOOP,Magic Entertainer,1, Markus Lanz 02.07.2009,,,,,,,
Ulrich ENDRES,Anwalt,1, Markus Lanz 19.05.2010,,,,,,,
Ulrich ROTH,"ehem. Handballer, litt an Prostatakrebs",1, Markus Lanz 22.10.2009,,,,,,,
Ulrich SCHNEIDER,HauptgeschF. des Paritätischen Gesamtverbandes,1, Markus Lanz 02.03.2010,,,,,,,
Ulrich WALTER,Astronaut,2, Markus Lanz 19.08.2010, Markus Lanz 01.09.2010,,,,,,
Ulrich WICKERT,"Moderator, ehem. Moderator, ehem. Moderator ""Tagesthemen, ehem. Nachtrichtensprecher und Autor",4, Markus Lanz 02.07.2009, Markus Lanz 04.08.2009, Markus Lanz 11.05.2010, Markus Lanz 02.09.2010,,,,
Ulrike KRIENER,Schauspielerin,1, Markus Lanz 13.10.2010,,,,,,,
Ulrike MARTINI,hat Risse an den Wänden ihrer Wohnung,1, Markus Lanz 05.08.2009,,,,,,,
Ulrike ZECHER,Anwältin,1, Markus Lanz 04.02.2010,,,,,,,
Undine SCHULZ,Gründerin Selbsthilfegruppe für Eltern von straffälligen Jugendlichen,1, Markus Lanz 24.06.2008,,,,,,,
Uschi G,Schauspielerin,1, Markus Lanz 09.11.2010,,,,,,,
Uschi GLAS,"Schauspielerin, Botschafterin für SOS-Kinderdörfer",1, Markus Lanz 23.06.2009,,,,,,,
Uta RANKE-HEINEMANN,katholische Theologin,1, Markus Lanz 15.04.2010,,,,,,,
Uwe GLINKA,beide Autoren von Kochbuch,1, Markus Lanz 09.03.2010,,,,,,,
Uwe HONG,Sohn,1, Markus Lanz 03.09.2008,,,,,,,
Vera INT-VEEN,Moderatorin,1, Markus Lanz 12.08.2010,,,,,,,
Vera JANZEN,Eltern von Mordopfer Thomas M.,1, Markus Lanz 25.05.2010,,,,,,,
Vera JARON,behandelnde Ärztin,1, Markus Lanz 24.06.2009,,,,,,,
Verona POOTH,"Moderatorin, Werbeikone, Werbeikone",3, Markus Lanz 03.06.2008, Markus Lanz 17.06.2009, Markus Lanz 16.09.2010,,,,,
Veronica FERRES,Schauspielerin,1, Markus Lanz 16.12.2009,,,,,,,
Vesna VEKIC,"gewann bei der ""SKL-Show"" fünf Millionen Euro",1, Markus Lanz 21.10.2009,,,,,,,
Vicky LEANDROS,Sängerin,1, Markus Lanz 26.10.2010,,,,,,,
Viktoria TAPP,"Autorin von ""Zusammen besiegen wir den Alkohol""",1, Markus Lanz 02.09.2008,,,,,,,
Vince EBERT,"Diplom-Physiker, Kabarettist",1, Markus Lanz 08.07.2009,,,,,,,
Volker HACH,Tierarzt,1, Markus Lanz 25.11.2009,,,,,,,
Volker LECHTENBRINK,"Schauspieler, Synchronsprecher, Sänger uvm.",1, Markus Lanz 06.05.2010,,,,,,,
Volker STEINKRAUS,Arzt,1, Markus Lanz 10.07.2008,,,,,,,
Waldemar HARTMANN,Sportmoderator,1, Markus Lanz 05.11.2009,,,,,,,
Walter PLATHE,Schauspieler,1, Markus Lanz 07.08.2008,,,,,,,
Walter SITTLER,Schauspieler,1, Markus Lanz 19.10.2010,,,,,,,
Waltraud ZÖLLNER,Rentnerin,1, Markus Lanz 16.06.2009,,,,,,,
Wayne CARPENDALE,Schauspieler,2, Markus Lanz 27.01.2010, Markus Lanz 28.09.2010,,,,,,
Werner BALDESSARINI,"Designer, Stardesigner",2, Markus Lanz 18.08.2009, Markus Lanz 19.08.2009,,,,,,
Werner GRUBER,"Physik-Dozent Universität Wien, Physiker, Kabarettist",2, Markus Lanz 08.07.2009, Markus Lanz 13.01.2010,,,,,,
Werner HANSCH,Sportreporter,1, Markus Lanz 14.04.2010,,,,,,,
Werner JANZEN,Eltern von Mordopfer Thomas M.,1, Markus Lanz 25.05.2010,,,,,,,
Werner MANG,Schönheitschirurg,2, Markus Lanz 26.08.2009, Markus Lanz 10.03.2010,,,,,,
Wigald BONING,Comedian,1, Markus Lanz 17.03.2010,,,,,,,
Wilfried BLOCK,Vater der ermordeten Heike Block,1, Markus Lanz 02.09.2010,,,,,,,
Wilfried HANDL,"Autor, ehemaliger Scientologe",2, Markus Lanz 22.04.2010, Markus Lanz 04.11.2010,,,,,,
Willi WEBER,Manager von Michael Schumacher,1, Markus Lanz 04.08.2009,,,,,,,
Wiltrud WEBER,bekam ein Kind von einem Priester,1, Markus Lanz 29.10.2009,,,,,,,
Wim HOF,Berufsabenteurer,1, Markus Lanz 28.01.2010,,,,,,,
Wolf SCHNEIDER,Sprachkritiker,1, Markus Lanz 26.08.2008,,,,,,,
Wolfgang BERGMANN,"Erziehungswissenschaftler, Kinderpsychologe und Buchautor",2, Markus Lanz 11.08.2009, Markus Lanz 14.10.2009,,,,,,
Wolfgang BOSBACH,"CDU-Abgeordnete und Vorsitzender vom Innenausschuss, Vorsitzender des Bundestags-Innenausschusses, CDU",3, Markus Lanz 13.01.2010, Markus Lanz 04.03.2010, Markus Lanz 03.06.2010,,,,,
Wolfgang GRUPP,Unternehmer,2, Markus Lanz 22.10.2009, Markus Lanz 01.06.2010,,,,,,
Wolfgang RADEMANN,Fernsehproduzent,1, Markus Lanz 21.10.2010,,,,,,,
Wolfgang RASCHER,Vorsitzender des klinischen Ethikkomitee,1, Markus Lanz 14.10.2009,,,,,,,
Wolfgang SCHMITZ,Zollbeamter,1, Markus Lanz 09.12.2009,,,,,,,
Wolfgang STUMPH,Schauspieler,1, Markus Lanz 07.12.2010,,,,,,,
Yunus KESKIN,Justizopfer,1, Markus Lanz 04.02.2010,,,,,,,
Yvonne FORD,"Gründerin der Initiative ""Late Bloomers""",1, Markus Lanz 08.12.2010,,,,,,,
Zwillingsbruder Ulrich ROTH,"ehem. Handballnationalspieler, leidet an Prostatakrebs",1, Markus Lanz 14.07.2009,,,,,,,
Özlem NAS,Islamwissenschaftlerin,1, Markus Lanz 21.09.2010,,,,,,,
